Phylum,Class,Order,Family,Genus,Species
Bacillota,NA,NA,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Pseudomonadota,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Negativicutes,Selenomonadales,NA,NA,NA
Bacillota,NA,NA,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Spirochaetota,Spirochaetia,Spirochaetales,Treponemataceae,Treponema,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
NA,NA,NA,NA,NA,NA
Pseudomonadota,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Succinatimonas,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Negativicutes,Veillonellales,Veillonellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,NA
Bacillota,Negativicutes,Veillonellales,Veillonellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Actinomycetota,Actinomycetes,NA,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Elusimicrobiota,Elusimicrobia,Elusimicrobiales,Elusimicrobiaceae,Elusimicrobium,NA
Actinomycetota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Negativicutes,Selenomonadales,NA,NA,NA
Spirochaetota,Spirochaetia,Spirochaetales,Treponemataceae,Treponema,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Pseudomonadota,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Negativicutes,NA,NA,NA,NA
Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,merycicum
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Pseudomonadota,NA,NA,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Negativicutes,Veillonellales,Veillonellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Fibrobacterota,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,Fibrobacter,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Actinomycetota,Actinomycetes,NA,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Pseudomonadota,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Negativicutes,Selenomonadales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Campylobacterota,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Actinomycetota,Actinomycetes,NA,NA,NA,NA
Spirochaetota,Spirochaetia,Spirochaetales,Treponemataceae,Treponema,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,NA
Lentisphaerota,NA,NA,NA,NA,NA
Bacillota,Erysipelotrichia,Erysipelotrichales,Coprobacillaceae,Sharpea,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Pseudomonadota,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,NA
NA,NA,NA,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Pseudomonadota,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Fibrobacterota,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,Fibrobacter,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
Pseudomonadota,NA,NA,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Negativicutes,Veillonellales,Veillonellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Fibrobacterota,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,Fibrobacter,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Mycoplasmatota,Mollicutes,Mycoplasmatales,Mycoplasmataceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Negativicutes,Selenomonadales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Elusimicrobiota,Elusimicrobia,NA,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Pseudomonadota,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,NA
Lentisphaerota,NA,NA,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Negativicutes,Selenomonadales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Actinomycetota,Actinomycetes,NA,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,NA,NA
Bacillota,Clostridia,Eubacteriales,Lachnospiraceae,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
Bacillota,Negativicutes,NA,NA,NA,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
Bacillota,Clostridia,Eubacteriales,NA,NA,NA
